,surprise,fear,sad,disgust,happy,angry,neural
2018-06-29-08:58:57,0,0,0,0,0,1,0
2018-06-29-08:58:58,0,0,0,0,0,1,0
2018-06-29-08:59:01,0,0,0,0,0,1,0
2018-06-29-08:59:02,0,0,0,0,0,1,0
2018-06-29-08:59:03,0,0,0,0,0,1,0
2018-06-29-08:59:04,0,0,0,0,0,1,0
2018-06-29-08:59:05,0,0,0,0,0,1,0
2018-06-29-08:59:06,0,0,0,0,0,1,0
2018-06-29-08:59:07,0,0,0,0,0,1,0
2018-06-29-08:59:08,0,0,0,0,0,1,0
2018-06-29-08:59:09,0,0,0,0,0,1,0
2018-06-29-08:59:10,0,0,0,0,0,1,0
2018-06-29-08:59:11,0,0,0,0,0,1,0
2018-06-29-08:59:13,0,0,0,0,0,1,0
2018-06-29-08:59:14,0,0,0,0,0,1,0
2018-06-29-08:59:15,0,0,0,0,0,1,0
2018-06-29-08:59:16,0,0,0,0,0,1,0
2018-06-29-08:59:18,0,0,0,0,0,1,0
2018-06-29-08:59:27,0,0,0,0,0,1,0
2018-06-29-08:59:28,0,0,0,0,0,1,0
2018-06-29-08:59:29,0,0,0,0,0,0.75,0.25
2018-06-29-08:59:30,0,0,0,0,0,0,1
2018-06-29-08:59:31,0,0,0,0,0,1,0
2018-06-29-08:59:32,0,0,0,0,0,1,0
2018-06-29-08:59:33,0,0,0,0,0,0.4,0.6
2018-06-29-08:59:34,0,0,0,0,0,0,1
2018-06-29-08:59:35,0,0,0,0,0,0,1
2018-06-29-08:59:36,0,0,0,0,0,0,1
2018-06-29-08:59:37,0,0,0,0,0,0,1
2018-06-29-08:59:38,0,0,0,0,0,0,1
2018-06-29-08:59:39,0,0,0,0,0,0,1
2018-06-29-08:59:40,0,0,0,0,0,0,1
2018-06-29-08:59:41,0,0,0,0,0,0,1
2018-06-29-08:59:42,0,0,0,0,0,0,1
2018-06-29-08:59:43,0,0,0,0,0,0,1
2018-06-29-08:59:44,0,0,0,0,0,0,1
2018-06-29-08:59:45,0,0,0,0,0,0,1
2018-06-29-08:59:46,0,0,0,0,0,1,0
2018-06-29-08:59:47,0,0,0,0,0,1,0
2018-06-29-08:59:48,0,0,0,0,0,0,1
2018-06-29-08:59:49,0,0,0,0,0,0,1
2018-06-29-08:59:50,0,0,0,0,0,0,1
2018-06-29-08:59:51,0,0,0,0,0,0,1
2018-06-29-09:00:00,0,0,0,0,0,0,1
2018-06-29-09:00:01,0,0,0,0,0,0,1
2018-06-29-09:00:05,0,0,0,0,0,0,1
2018-06-29-09:00:06,0,0,0,0,0,0,1
2018-06-29-09:00:07,0,0,0,0,0,1,0
2018-06-29-09:00:08,0,0,0,0,0,1,0
2018-06-29-09:00:09,0,0,0,0,0,1,0
2018-06-29-09:00:10,0,0,0,0,0,1,0
2018-06-29-09:00:11,0,0,0,0,0,1,0
2018-06-29-09:00:12,0,0,0,0,0,1,0
2018-06-29-09:00:13,0,0,0,0,0,1,0
2018-06-29-09:00:14,0,0,0,0,0,1,0
2018-06-29-09:00:15,0,0,0,0,0,1,0
2018-06-29-09:00:16,0,0,0,0,0,1,0
2018-06-29-09:00:17,0,0,0,0,0,1,0
2018-06-29-09:00:18,0,0,0,0,0,1,0
2018-06-29-09:00:19,0,0,0,0,0,1,0
2018-06-29-09:00:20,0,0,0,0,0,1,0
2018-06-29-09:00:21,0,0,0,0,0,1,0
2018-06-29-09:00:22,0,0,0,0,0,1,0
2018-06-29-09:00:23,0,0,0,0,0,1,0
2018-06-29-09:00:24,0,0,0,0,0.6,0.4,0
2018-06-29-09:00:25,0,0,0,0,1,0,0
2018-06-29-09:00:30,0,0,0,0,1,0,0
2018-06-29-09:00:31,0,0,0,0,0.333333333,0.666666667,0
2018-06-29-09:00:32,0,0,0,0,0,0.2,0.8
2018-06-29-09:00:33,0,0,0,0,0,0,1
2018-06-29-09:00:34,0,0,0,0,0,0,1
2018-06-29-09:00:35,0,0,0,0,0,0,1
2018-06-29-09:00:36,0,0,0,0,0,0,1
2018-06-29-09:00:37,0,0,0,0,0,0,1
2018-06-29-09:00:38,0,0,0,0,0,0,1
2018-06-29-09:00:39,0,0,0,0,0,0,1
2018-06-29-09:00:40,0,0,0,0,0,0,1
2018-06-29-09:00:46,0,0,0,0,0,0,1
2018-06-29-09:00:47,0,0,0,0,0,0.666666667,0.333333333
2018-06-29-09:00:53,0,0,0,0,0,1,0
2018-06-29-09:00:54,0,0,0,0,0,1,0
2018-06-29-09:00:55,0,0,0,0,0,1,0
2018-06-29-09:00:56,0,0,0,0,0,1,0
2018-06-29-09:00:57,0,0,0,0,0,1,0
2018-06-29-09:00:58,0,0,0,0,0,1,0
2018-06-29-09:00:59,0,0,0,0,0,1,0
2018-06-29-09:01:00,0,0,0,0,0,1,0
2018-06-29-09:01:01,0,0,0,0,0,1,0
2018-06-29-09:01:02,0,0,0,0,0,1,0
2018-06-29-09:01:03,0,0,0,0,0,1,0
2018-06-29-09:01:04,0,0,0,0,0,1,0
2018-06-29-09:01:05,0,0,0,0,0,1,0
2018-06-29-09:01:06,0,0,0,0,0,1,0
2018-06-29-09:01:07,0,0,0,0,0,1,0
2018-06-29-09:01:08,0,0,0,0,0,1,0
2018-06-29-09:01:09,0,0,0,0,0,1,0
2018-06-29-09:01:10,0,0,0,0,0,1,0
2018-06-29-09:01:11,0,0,0,0,0,1,0
2018-06-29-09:01:12,0,0,0,0,0,1,0
2018-06-29-09:01:13,0,0,0,0,0,1,0
2018-06-29-09:01:53,0,0,0,0,0,0,1
2018-06-29-09:01:54,0,0,0,0,0,0,1
2018-06-29-09:01:55,0,0,0,0,0,0,1
2018-06-29-09:01:56,0,0,0,0,0,0,1
2018-06-29-09:01:57,0,0,0,0,0,0,1
2018-06-29-09:01:58,0,0,0,0,0,0,1
2018-06-29-09:01:59,0,0,0,0,0,0,1
2018-06-29-09:02:00,0,0,0,0,0,0,1
2018-06-29-09:02:01,0,0,0,0,0,0,1
2018-06-29-09:02:02,0,0,0,0,0,0,1
2018-06-29-09:02:03,0,0,0,0,0,0,1
2018-06-29-09:02:04,0,0,0,0,0,0,1
2018-06-29-09:02:05,0,0,0,0,0,1,0
2018-06-29-09:02:06,0,0,0,0,0,1,0
2018-06-29-09:02:07,0,0,0,0,0,1,0
2018-06-29-09:02:08,0,0,0,0,0,1,0
2018-06-29-09:02:09,0,0,0,0,0,1,0
2018-06-29-09:02:10,0,0,0,0,0,0,1
2018-06-29-09:02:11,0,0,0,0,0,0,1
2018-06-29-09:02:12,0,0,0,0,0,0,1
2018-06-29-09:02:13,0,0,0,0,0,0,1
2018-06-29-09:02:14,0,0,0,0,0,1,0
2018-06-29-09:02:15,0,0,0,0,0,1,0
2018-06-29-09:02:16,0,0,0,0,0,1,0
2018-06-29-09:02:17,0,0,0,0,0,1,0
2018-06-29-09:02:18,0,0,0,0,0,1,0
2018-06-29-09:02:19,0,0,0,0,0,1,0
2018-06-29-09:02:20,0,0,0,0,0,1,0
2018-06-29-09:02:21,0,0,0,0,0,1,0
2018-06-29-09:02:22,0,0,0,0,0,1,0
2018-06-29-09:02:23,0,0,0,0,0,0.25,0.75
2018-06-29-09:02:24,0,0,0,0,0,0,1
2018-06-29-09:02:25,0,0,0,0,0,0,1
2018-06-29-09:02:26,0,0,0,0,0,0,1
2018-06-29-09:02:29,0,0,0,0,0,0,1
2018-06-29-09:02:30,0,0,0,0,0,0,1
2018-06-29-09:02:31,0,0,0,0,0,0,1
2018-06-29-09:02:32,0,0,0,0,0,0,1
2018-06-29-09:02:33,0,0,0,0,0,0,1
2018-06-29-09:02:34,0,0,0,0,0,0.25,0.75
2018-06-29-09:02:35,0,0,0,0,0,1,0
2018-06-29-09:02:36,0,0,0,0,0,1,0
2018-06-29-09:02:37,0,0,0,0,0,1,0
2018-06-29-09:02:38,0,0,0,0,0,1,0
2018-06-29-09:02:39,0,0,0,0,0,1,0
2018-06-29-09:02:40,0,0,0,0,0,1,0
2018-06-29-09:02:41,0,0,0,0,0,0,1
2018-06-29-09:02:42,0,0,0,0,0,0,1
2018-06-29-09:02:43,0,0,0,0,0,0,1
2018-06-29-09:02:44,0,0,0,0,0,0,1
2018-06-29-09:02:45,0,0,0,0,0,0,1
2018-06-29-09:02:46,0,0,0,0,0,0,1
2018-06-29-09:02:47,0,0,0,0,0,0,1
2018-06-29-09:02:48,0,0,0,0,0,0,1
2018-06-29-09:02:49,0,0,0,0,0,0,1
2018-06-29-09:02:50,0,0,0,0,0,0,1
2018-06-29-09:02:51,0,0,0,0,0,0,1
2018-06-29-09:02:52,0,0,0,0,0,0,1
2018-06-29-09:02:53,0,0,0,0,0,0,1
2018-06-29-09:02:54,0,0,0,0,0.25,0,0.75
2018-06-29-09:02:55,0,0,0,0,1,0,0
2018-06-29-09:02:56,0,0,0,0,1,0,0
2018-06-29-09:02:57,0,0,0,0,1,0,0
2018-06-29-09:02:58,0,0,0,0,0.25,0,0.75
2018-06-29-09:02:59,0,0,0,0,0,0,1
2018-06-29-09:03:00,0,0,0,0,0,0,1
2018-06-29-09:03:01,0,0,0,0,0,0,1
2018-06-29-09:03:02,0,0,0,0,0,0,1
2018-06-29-09:03:03,0,0,0,0,0,0,1
2018-06-29-09:03:04,0,0,0,0,0,0,1
2018-06-29-09:03:05,0,0,0,0,0,0,1
2018-06-29-09:03:06,0,0,0,0,0.666666667,0,0.333333333
2018-06-29-09:03:07,0,0,0,0,1,0,0
2018-06-29-09:03:08,0,0,0,0,1,0,0
2018-06-29-09:03:09,0,0,0,0,0.75,0,0.25
2018-06-29-09:03:10,0,0,0,0,0,0,1
2018-06-29-09:03:11,0,0,0,0,1,0,0
2018-06-29-09:03:12,0,0,0,0,1,0,0
2018-06-29-09:03:13,0,0,0,0,0,0,1
2018-06-29-09:03:14,0,0,0,0,0,0,1
2018-06-29-09:03:15,0,0,0,0,0,0,1
2018-06-29-09:03:17,0,0,0,0,0,0,1
2018-06-29-09:03:18,0,0,0,0,0,0,1
2018-06-29-09:03:19,0,0,0,0,0,0,1
2018-06-29-09:03:20,0,0,0,0,0,0,1
2018-06-29-09:03:22,0,0,0,0,0,0,1
2018-06-29-09:03:23,0,0,0,0,0,0,1
2018-06-29-09:03:24,0,0,0,0,0,0,1
2018-06-29-09:03:25,0,0,0,0,0,0,1
2018-06-29-09:03:26,0,0,0,0,0,0,1
2018-06-29-09:03:27,0,0,0,0,0,0,1
2018-06-29-09:03:28,0,0,0,0,0,0,1
2018-06-29-09:03:29,0,0,0,0,0,0,1
2018-06-29-09:03:30,0,0,0,0,0,0,1
2018-06-29-09:03:31,0,0,0,0,0,0,1
2018-06-29-09:03:32,0,0,0,0,0,0,1
2018-06-29-09:03:33,0,0,0,0,0,0,1
2018-06-29-09:03:34,0,0,0,0,0,0,1
2018-06-29-09:03:35,0,0,0,0,0,0,1
2018-06-29-09:03:37,0,0,0,0,0,0,1
2018-06-29-09:03:38,0,0,0,0,0,0,1
2018-06-29-09:03:39,0,0,0,0,0,0,1
2018-06-29-09:03:40,0,0,0,0,0,0,1
2018-06-29-09:03:41,0,0,0,0,0,1,0
2018-06-29-09:03:42,0,0,0,0,0,1,0
2018-06-29-09:03:43,0,0,0,0,0,1,0
2018-06-29-09:03:44,0,0,0,0,0,1,0
2018-06-29-09:03:45,0,0,0,0,0,0,1
2018-06-29-09:03:46,0,0,0,0,0,0,1
2018-06-29-09:03:47,0,0,0,0,0,0,1
2018-06-29-09:03:48,0,0,0,0,0,0,1
2018-06-29-09:06:34,0,0,0,0,0,1,0
2018-06-29-09:06:38,0,0,0,0,0,1,0
2018-06-29-09:06:39,0,0,0,0,0,1,0
2018-06-29-09:06:40,0,1,0,0,0,0,0
2018-06-29-09:06:44,0,1,0,0,0,0,0
2018-06-29-09:06:45,0,0,0,0,0,0,1
2018-06-29-09:06:46,0,0,0,0,0,0,1
2018-06-29-09:06:47,0,0,0,0,0,0,1
2018-06-29-09:06:48,0,0,0,0,0,0,1
2018-06-29-09:06:49,0,0,0,0,0,0,1
2018-06-29-09:06:50,0,0,0,0,0,0,1
2018-06-29-09:06:51,0,0,0,0,0,0,1
2018-06-29-09:06:52,0,0,0,0,0,0,1
2018-06-29-09:06:53,0,0,0,0,0,0,1
2018-06-29-09:07:11,0,0,0,0,0,0,1
2018-06-29-09:07:20,0,0,0,0,0,0,1
2018-06-29-09:07:22,0,0,0,0,0,0,1
2018-06-29-09:07:25,0,0,0,0,0,0,1
2018-06-29-09:08:42,0,0,0,0,0,0,1
2018-06-29-09:08:43,0,0,0,0,0,0,1
2018-06-29-09:08:57,0,0,0,0,0,0,1
2018-06-29-09:09:04,0,0,0,0,0,0,1
2018-06-29-09:09:05,0,0,0,0,0,0,1
2018-06-29-09:09:18,0,0,0,0,0,0,1
2018-06-29-09:09:24,0,0,0,0,0,0,1
2018-06-29-09:09:25,0,0,0,0,0,0,1
2018-06-29-09:09:42,0,0,0,0,0,1,0
2018-06-29-09:09:54,0,0,0,0,0,1,0
2018-06-29-09:09:55,0,0,0,0,0,0,1
2018-06-29-09:10:39,0,0,0,0,0,1,0
2018-06-29-09:10:40,0,0,0,0,0,1,0
2018-06-29-09:10:43,0,0,0.666666667,0,0,0,0.333333333
2018-06-29-09:10:44,0,0,0,0,0,0,1
2018-06-29-09:10:46,0,0,0,0,0,0,1
2018-06-29-09:10:47,0,0,0,0,0,0,1
2018-06-29-09:10:48,0,0,0,0,0,0,1
2018-06-29-09:10:49,0,0,1,0,0,0,0
2018-06-29-09:10:51,0,0,0,0,0,0,1
2018-06-29-09:10:52,0,0,0,0,0,0,1
2018-06-29-09:10:54,0,0,0,0,0,0,1
2018-06-29-09:10:55,0,0,0,0,0,0,1
2018-06-29-09:10:56,0,0,0,0,0,0,1
2018-06-29-09:10:58,0,0,0,0,0,0,1
2018-06-29-09:10:59,0,0,0,0,0,0,1
2018-06-29-09:11:04,0,0,0,0,0,0,1
2018-06-29-09:11:05,0,0,0,0,0,0,1
2018-06-29-09:11:06,0,0,0,0,0,0,1
2018-06-29-09:11:07,0,0,0,0,0,0.5,0.5
2018-06-29-09:11:08,0,0,0,0,0,0,1
2018-06-29-09:11:09,0,0,0,0,0,0.666666667,0.333333333
2018-06-29-09:11:10,0,0,0,0,0,0.666666667,0.333333333
2018-06-29-09:11:11,0,0,0,0,0,0,1
2018-06-29-09:11:12,0,0,0,0,0,0.666666667,0.333333333
2018-06-29-09:11:13,0,0,0,0,0,0.333333333,0.666666667
2018-06-29-09:11:14,0,0,0,0,0,0.333333333,0.666666667
2018-06-29-09:11:15,0,0,0,0,0,1,0
2018-06-29-09:11:16,0,0,0,0,0,1,0
2018-06-29-09:11:17,0,0,0,0,0,1,0
2018-06-29-09:11:18,0,0,0,0,0.5,0.5,0
2018-06-29-09:11:30,0,0,0,0,0,0,1
2018-06-29-09:11:41,0,0,0,0,0,0,1
2018-06-29-09:11:42,0,0,0,0,0,0,1
2018-06-29-09:12:31,0,0,0,0,1,0,0
2018-06-29-09:12:45,0,0,0,0,0,0.5,0.5
2018-06-29-09:12:47,0,0,0,0,0,1,0
2018-06-29-09:12:48,0,0,0,0,0,0.333333333,0.666666667
2018-06-29-09:12:49,0,0,0,0,0,0,1
2018-06-29-09:12:50,0,0,0,0,0,0.666666667,0.333333333
2018-06-29-09:12:51,0,0,0,0,0,1,0
2018-06-29-09:12:52,0,0,0,0,0,1,0
2018-06-29-09:12:53,0,0,0,0,0,1,0
2018-06-29-09:12:56,0,0,0,0,0,0,1
2018-06-29-09:12:57,0,0,0,0,0,0,1
2018-06-29-09:12:58,0,0,0,0,0,0,1
2018-06-29-09:12:59,0,0,0,0,0,0,1
2018-06-29-09:13:00,0,0,0,0,0,0,1
2018-06-29-09:13:01,0,0,0,0,0,0,1
2018-06-29-09:13:02,0,0,0,0,0,0,1
2018-06-29-09:13:03,0,0,0,0,0,0,1
2018-06-29-09:13:04,0,0,0,0,0,0,1
2018-06-29-09:13:05,0,0,0,0,0,0,1
2018-06-29-09:13:08,0,0,0,0,0,0,1
2018-06-29-09:13:09,0,0,0,0,0,0,1
2018-06-29-09:13:10,0,0,0,0,0,0,1
2018-06-29-09:13:11,0,0,0,0,1,0,0
2018-06-29-09:13:13,0,0,0,0,1,0,0
2018-06-29-09:13:14,0,0,0,0,0.333333333,0,0.666666667
2018-06-29-09:13:15,0,0,0,0,0,0,1
2018-06-29-09:13:16,0,0,0,0,0,0,1
2018-06-29-09:13:17,0,0,0,0,0,0,1
2018-06-29-09:13:18,0,0,0,0,1,0,0
2018-06-29-09:13:19,0,0,0,0,1,0,0
2018-06-29-09:13:20,0,0,0,0,1,0,0
2018-06-29-09:13:23,0,0,0,0,1,0,0
2018-06-29-09:13:24,0,0,0,0,1,0,0
2018-06-29-09:13:25,0,0,0,0,0,0,1
2018-06-29-09:13:26,0,0,0,0,0,0,1
2018-06-29-09:13:27,0,0,0,0,0,0,1
2018-06-29-09:13:28,0,0,0,0,0,0,1
2018-06-29-09:13:29,0,0,0,0,0,0,1
2018-06-29-09:13:30,0,0,0,0,0,0,1
2018-06-29-09:13:31,0,0,0,0,0,0,1
2018-06-29-09:13:32,0,0,0,0,0,0,1
2018-06-29-09:13:33,0,0,0,0,0,0,1
2018-06-29-09:13:34,0,0,0,0,0,0,1
2018-06-29-09:13:35,0,0,0,0,0,0,1
2018-06-29-09:13:36,0,0,0,0,0,0,1
2018-06-29-09:13:37,0,0,0,0,0,0,1
2018-06-29-09:13:38,0,0,0,0,0,0,1
2018-06-29-09:13:39,0,0,0,0,0,0,1
2018-06-29-09:13:40,0,0,0,0,0,0,1
2018-06-29-09:13:41,0,0,0,0,0,0,1
2018-06-29-09:13:42,0,0,0,0,0,0,1
2018-06-29-09:13:43,0,0,0,0,0,0,1
2018-06-29-09:13:44,0,0,0,0,0,0,1
2018-06-29-09:13:45,0,0,0,0,0,0,1