2018-06-30-16:30:41,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:30:43,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:30:45,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:30:47,0.0,0.0,0.0,0.0,0.1,0.0
2018-06-30-16:30:49,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:01,0.0,0.0,0.0,0.0,0.0,0.5714285714285714
2018-06-30-16:31:03,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:05,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:07,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:09,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:11,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:21,0.0,0.0,0.0,0.0,0.38461538461538464,0.0
2018-06-30-16:31:23,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:25,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:27,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:31:29,0.0,0.0,0.0,0.0,0.5833333333333334,0.0
2018-06-30-16:31:31,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:31:38,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,0.0
2018-06-30-16:31:40,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:31:42,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:31:44,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:31:46,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:31:53,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:31:56,0.0,0.0,0.5714285714285714,0.0,0.42857142857142855,0.0
2018-06-30-16:31:58,0.0,0.0,0.6428571428571429,0.0,0.35714285714285715,0.0
2018-06-30-16:32:00,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:32:02,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:32:12,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:32:14,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:32:26,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:32:28,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:32:30,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666
2018-06-30-16:32:32,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:32:34,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:32:36,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:32:45,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
2018-06-30-16:32:47,0.0,0.0,0.0,0.0,0.6,0.4
2018-06-30-16:32:49,0.0,0.0,0.0,0.0,0.25,0.75
2018-06-30-16:32:55,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:32:57,0.0,0.0,0.8888888888888888,0.0,0.0,0.1111111111111111
2018-06-30-16:32:59,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:33:03,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:33:05,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:33:07,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:09,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:11,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:13,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:15,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:17,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:19,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:21,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:23,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:33:30,0.0,0.0,0.5,0.0,0.0,0.5
2018-06-30-16:33:32,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:33:34,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:33:36,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:33:38,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:33:40,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:33:42,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0
2018-06-30-16:33:44,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:33:52,0.0,0.0,0.2,0.0,0.2,0.6
2018-06-30-16:33:54,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:33:56,0.0,0.0,0.0,0.0,0.5,0.5
2018-06-30-16:33:58,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:34:00,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:34:02,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:34:08,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:34:15,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:34:20,0.0,0.0,0.4444444444444444,0.0,0.0,0.5555555555555556
2018-06-30-16:34:22,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:34:24,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:34:26,0.0,0.0,0.2,0.0,0.4,0.0
2018-06-30-16:34:28,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:34:34,0.0,0.0,0.0,0.0,0.4,0.4
2018-06-30-16:34:36,0.0,0.0,0.0,0.0,0.16666666666666666,0.0
2018-06-30-16:34:38,0.0,0.0,0.0,0.0,1.0,0.0
2018-06-30-16:34:40,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857
2018-06-30-16:34:42,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:34:44,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:34:46,0.0,0.0,0.0,0.0,0.0,0.0
2018-06-30-16:35:22,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:35:24,0.0,0.0,0.0,0.0,0.6666666666666666,0.0
2018-06-30-16:35:55,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:36:20,0.0,0.0,0.0,0.0,0.0,1.0
2018-06-30-16:36:26,0.0,0.0,1.0,0.0,0.0,0.0
2018-06-30-16:36:53,0.0,0.0,0.0,0.0,0.0,0.0
