V0,V-1,V-2,V-3,I0,ID0,dd-1,dd-2,dd-3,dv-1,dv-2,dv-3,dID-1,dID-2,dID-3,tag
-1.518,-2.53,-2.3402,-2.5932,11.465,188.1,-0.28142,0.016704,-0.0128,0.01012,-0.0018975,0.0013316,0.28737,0.0080025,-0.067285,8
-1.3915,-1.518,-2.53,-2.3402,12.06,188.43,0.22451,-0.28142,0.016704,0.001265,0.01012,-0.0018975,0.0032886,0.28737,0.0080025,8
-2.7197,-1.3915,-1.518,-2.53,11.548,135.33,0.0008087,0.22451,-0.28142,-0.0045801,0.001265,0.01012,-0.18312,0.0032886,0.28737,8
-1.3915,-2.7197,-1.3915,-1.518,12.185,180.87,0.00086483,0.0008087,0.22451,0.0044274,-0.0045801,0.001265,0.15182,-0.18312,0.0032886,8
-2.4667,-1.4547,-1.4547,-1.3915,12.353,115.8,-0.01811,0.044579,0.054892,-0.01012,0,-0.00012908,-0.50929,-0.050222,-0.012656,8
-1.3282,-2.4667,-1.4547,-1.4547,12.079,160.43,0.0072276,-0.01811,0.044579,0.011385,-0.01012,0,0.4462,-0.50929,-0.050222,8
-1.518,-1.3915,-2.0872,-2.4667,12.487,146.34,0.029173,-0.023713,0.094684,-0.001265,0.0023991,0.0037949,-0.022886,0.20426,0.028245,8
-1.3915,-2.1505,-2.0872,-2.4667,13.139,133.45,0.025601,0.0062456,-0.0053319,0.0075899,-0.00063248,0.0018975,0.81023,0.02037,-0.051462,8
-1.7077,-1.5812,-1.4547,-1.5812,12.467,116.88,0.037442,-0.016609,0.054834,-0.001265,-0.0004362,0.001265,-0.0068023,-0.028427,0.86983,8
-1.771,-1.7077,-1.5812,-1.4547,12.583,108.14,-0.00087182,0.037442,-0.016609,-0.00012908,-0.001265,-0.0004362,-0.017847,-0.0068023,-0.028427,8
-1.518,-1.771,-1.7077,-1.5812,12.567,108,-0.056459,-0.00087182,0.037442,0.00253,-0.00012908,-0.001265,-0.0013919,-0.017847,-0.0068023,8
-1.8342,-1.518,-1.771,-1.7077,12.73,99.451,-0.006437,-0.056459,-0.00087182,-0.00079061,0.00253,-0.00012908,-0.021368,-0.0013919,-0.017847,8
-1.4547,-1.8342,-1.518,-1.771,13.3,103.91,0.025693,-0.006437,-0.056459,0.0037949,-0.00079061,0.00253,0.044564,-0.021368,-0.0013919,8
-1.518,-1.4547,-1.8342,-1.518,12.858,90.406,-0.0085668,0.025693,-0.006437,-0.00033289,0.0037949,-0.00079061,-0.071057,0.044564,-0.021368,8
-1.6445,-1.518,-1.4547,-1.8342,13.015,91.511,0.020781,-0.0085668,0.025693,-0.001265,-0.00033289,0.0037949,0.011052,-0.071057,0.044564,8
-1.8342,-1.6445,-1.518,-1.4547,12.799,89.994,0.010826,0.020781,-0.0085668,-0.0018975,-0.001265,-0.00033289,-0.015176,0.011052,-0.071057,8
-0.063249,-0.063249,-0.1265,-0.063249,13.877,32.523,0.073891,-0.039984,0.0057252,0,0.00063249,-0.00031624,-0.015066,0.021224,-0.0047454,8
-0.063249,-0.063249,-0.063249,-0.1265,14.498,33.981,-0.025903,0.073891,-0.039984,0,0,0.00063249,0.0072865,-0.015066,0.021224,8
-0.1265,-0.063249,-0.063249,-0.063249,14.228,33.347,0.0037327,-0.025903,0.073891,-0.00070276,0,0,-0.0070354,0.0072865,-0.015066,8
-0.1265,-0.1265,-0.063249,-0.063249,13.682,32.068,0.014295,0.0037327,-0.025903,0,-0.00070276,0,-0.0063981,-0.0070354,0.0072865,8
8.0768,-0.1265,-0.1265,-0.063249,13.773,32.28,-0.013189,0.014295,0.0037327,0.082032,0,-0.00070276,0.0021212,-0.0063981,-0.0070354,8
8.0768,8.0768,-0.1265,-0.1265,13.12,30.75,-0.019289,-0.013189,0.014295,0,0.082032,0,-0.015301,0.0021212,-0.0063981,8
-0.1265,8.0768,8.0768,-0.1265,13.191,30.916,-2.8766E-05,-0.019289,-0.013189,-0.0016309,0,0.082032,3.3113E-05,-0.015301,0.0021212,8
0.063249,-0.1265,8.0768,8.0768,13.48,31.593,0.0002307,-2.8766E-05,-0.019289,2.1587E-05,-0.0016309,0,7.6947E-05,3.3113E-05,-0.015301,8
0.1265,0.063249,-0.1265,8.0768,13.528,31.707,-8.9147E-06,0.0002307,-2.8766E-05,4.3617E-06,2.1587E-05,-0.0016309,7.8917E-06,7.6947E-05,3.3113E-05,8
0.1265,0.1265,0.063249,-0.1265,13.616,31.912,0.011947,-8.9147E-06,0.0002307,0,4.3617E-06,2.1587E-05,0.0020458,7.8917E-06,7.6947E-05,8
0.253,0.1265,0.1265,0.063249,14.057,32.946,-0.012512,0.011947,-8.9147E-06,0.001265,0,4.3617E-06,0.010339,0.0020458,7.8917E-06,8
0.18975,0.253,0.1265,0.1265,13.75,32.228,-0.012686,-0.012512,0.011947,-0.00063249,0.001265,0,-0.0071808,0.010339,0.0020458,8
0.1265,0.18975,0.253,0.1265,13.674,32.048,0.030651,-0.012686,-0.012512,-0.00063249,-0.00063249,0.001265,-0.0017917,-0.0071808,0.010339,8
0.063249,0.1265,0.18975,0.253,13.797,32.337,-0.051886,0.030651,-0.012686,-0.00070276,-0.00063249,-0.00063249,0.0032065,-0.0017917,-0.0071808,8
0,0.063249,0.1265,0.18975,13.522,31.693,0.060567,-0.051886,0.030651,-0.00062623,-0.00070276,-0.00063249,-0.0063736,0.0032065,-0.0017917,8
-0.063249,0,0.063249,0.1265,13.898,32.573,-0.036279,0.060567,-0.051886,-0.00063888,-0.00062623,-0.00070276,0.0088889,-0.0063736,0.0032065,8
-0.063249,-0.063249,0,0.063249,13.73,32.18,-0.025921,-0.036279,0.060567,0,-0.00063888,-0.00062623,-0.0019678,0.0088889,-0.0063736,8
7.9503,-0.063249,-0.063249,0,13.636,31.959,0.046767,-0.025921,-0.036279,0.079342,0,-0.00063888,-0.0021881,-0.0019678,0.0088889,8
7.9503,7.9503,-0.063249,-0.063249,14.189,33.255,0.011816,0.046767,-0.025921,0,0.079342,0,0.012966,-0.0021881,-0.0019678,8
7.887,7.9503,7.9503,-0.063249,14.135,33.128,-0.013844,0.011816,0.046767,-0.00063249,0,0.079342,-0.0012723,0.012966,-0.0021881,8
7.6973,7.887,7.9503,7.9503,14.306,33.53,0.0015949,-0.013844,0.011816,-0.00099867,-0.00063249,0,0.0021166,-0.0012723,0.012966,8
8.0768,7.6973,7.887,7.9503,13.357,31.306,-7.8242E-05,0.0015949,-0.013844,0.00016718,-0.00099867,-0.00063249,-0.00098,0.0021166,-0.0012723,8
-0.18975,8.0768,7.6973,7.887,13.136,30.787,0.027676,-7.8242E-05,0.0015949,-0.027555,0.00016718,-0.00099867,-0.0017289,-0.00098,0.0021166,8
0.18975,-0.18975,8.0768,7.6973,12.845,30.105,-0.0026716,0.027676,-7.8242E-05,0.00054999,-0.027555,0.00016718,-0.0009887,-0.0017289,-0.00098,8
0.253,0.18975,-0.18975,8.0768,12.622,29.582,-0.026053,-0.0026716,0.027676,0.00063249,0.00054999,-0.027555,-0.0052241,-0.0009887,-0.0017289,8
0.253,0.253,0.18975,-0.18975,11.824,27.713,-0.018943,-0.026053,-0.0026716,0,0.00063249,0.00054999,-0.0093481,-0.0052241,-0.0009887,8
0.18975,0.253,0.253,0.18975,12.031,28.198,6.192E-05,-0.018943,-0.026053,-1.5773E-06,0,0.00063249,1.2111E-05,-0.0093481,-0.0052241,8
0.18975,0.18975,0.253,0.253,11.366,26.638,0.0032893,6.192E-05,-0.018943,0,-1.5773E-06,0,-0.0031839,1.2111E-05,-0.0093481,8
0.1265,0.18975,0.18975,0.253,11.267,26.406,-0.00064233,0.0032893,6.192E-05,-0.00063249,0,-1.5773E-06,-0.0023172,-0.0031839,1.2111E-05,8
0.253,0.1265,0.18975,0.18975,13.922,32.63,-0.009675,-0.00064233,0.0032893,9.1665E-05,-0.00063249,0,0.0045102,-0.0023172,-0.0031839,8
0.18975,0.253,0.1265,0.18975,14.203,33.288,0.049388,-0.009675,-0.00064233,-0.00063249,9.1665E-05,-0.00063249,0.0065789,0.0045102,-0.0023172,8
0.1265,0.18975,0.253,0.1265,13.739,32.2,-0.035837,0.049388,-0.009675,-0.00063249,-0.00063249,9.1665E-05,-0.010879,0.0065789,0.0045102,8
0.063249,0.1265,0.18975,0.253,13.468,31.565,-0.00061909,-0.035837,0.049388,-0.00070276,-0.00063249,-0.00063249,-0.007058,-0.010879,0.0065789,8
0.22137,0.063249,0.1265,0.18975,12.765,34.904,0.016437,-0.00061909,-0.035837,0.00079061,-0.00070276,-0.00063249,0.016695,-0.007058,-0.010879,8
0.18975,0.22137,0.063249,0.1265,12.599,29.53,-0.0031506,0.016437,-0.00061909,-0.00031624,0.00079061,-0.00070276,-0.053743,0.016695,-0.007058,8
0.31624,0.18975,0.22137,0.063249,12.929,40.402,-0.012613,-0.0031506,0.016437,0.001265,-0.00031624,0.00079061,0.10872,-0.053743,0.016695,8
0.063249,0.31624,0.18975,0.22137,12.681,29.72,0.00063011,-0.012613,-0.0031506,-2.019E-05,0.001265,-0.00031624,-0.00085245,0.10872,-0.053743,8
7.9503,0.063249,0.31624,0.18975,13.001,20.314,-0.0034708,0.00063011,-0.012613,0.0041952,-2.019E-05,0.001265,-0.0050033,-0.00085245,0.10872,8
-0.253,7.9503,0.063249,0.31624,13.298,20.779,0.015775,-0.0034708,0.00063011,-0.082032,0.0041952,-2.019E-05,0.0046479,-0.0050033,-0.00085245,8
-0.253,-0.253,7.9503,0.063249,13.771,21.517,0.012433,0.015775,-0.0034708,0,-0.082032,0.0041952,0.0082022,0.0046479,-0.0050033,8
0.18975,-0.253,-0.253,7.9503,11.823,18.474,0.005958,0.012433,0.015775,0.00049746,0,-0.082032,-0.0034194,0.0082022,0.0046479,8
-0.18975,0.18975,-0.253,-0.253,13.351,20.861,-0.0080714,0.005958,0.012433,-0.00054999,0.00049746,0,0.0034595,-0.0034194,0.0082022,8
-0.1265,-0.18975,-0.18975,-0.063249,12.697,19.839,0.056029,0.043434,0.017175,0.00063249,0,-0.001265,-0.014979,0.015009,-0.21126,8
-0.1265,-0.1265,-0.1265,-8.0135,12.938,20.216,-0.064224,0.0137,-0.013593,0,0,0.07887,-0.0023673,-0.0082367,-0.17214,8
-0.31624,-0.37949,-0.37949,-8.0768,14.656,125.95,0.017637,0.011289,-0.0079004,0.00033289,0,0.0059669,0.020161,0.014519,0.062998,8
-0.253,-0.31624,-0.37949,-0.37949,14.487,124.5,-0.019485,0.017637,0.011289,0.00063249,0.00033289,0,-0.014499,0.020161,0.014519,8
-0.253,-0.253,-0.31624,-0.37949,14.421,123.93,-0.013231,-0.019485,0.017637,0,0.00063249,0.00033289,-0.0057124,-0.014499,0.020161,8
-0.37949,-0.253,-0.253,-0.31624,14.123,121.37,-0.022361,-0.013231,-0.019485,-0.00063249,0,0.00063249,-0.012802,-0.0057124,-0.014499,8
7.7605,-0.37949,-0.253,-0.253,14.293,122.83,-0.037094,-0.022361,-0.013231,0.0814,-0.00063249,0,0.014631,-0.012802,-0.0057124,8
7.7605,7.7605,-0.37949,-0.253,14.393,123.69,0.028025,-0.037094,-0.022361,0,0.0814,-0.00063249,0.0095827,0.014631,-0.012802,8
7.7605,7.7605,7.7605,-0.37949,14.018,109.52,0.078928,0.028025,-0.037094,0,0,0.0814,-0.14176,0.0095827,0.014631,8
7.7605,7.7605,7.7605,7.7605,14.471,113.05,-0.087883,0.078928,0.028025,0,0,0,0.035366,-0.14176,0.0095827,8
7.6973,7.7605,7.7605,7.7605,14.165,110.66,0.10563,-0.087883,0.078928,-0.00063249,0,0,-0.023911,0.035366,-0.14176,8
7.7605,7.6973,7.7605,7.7605,13.94,108.91,-0.11801,0.10563,-0.087883,0.00063249,-0.00063249,0,-0.017529,-0.023911,0.035366,8
7.7605,7.7605,7.6973,7.7605,14.683,114.71,0.0078353,-0.11801,0.10563,0,0.00063249,-0.00063249,0.058036,-0.017529,-0.023911,8
-0.37949,7.7605,7.7605,7.6973,14.737,115.13,0.053971,0.0078353,-0.11801,-0.0814,0,0.00063249,0.0042305,0.058036,-0.017529,8
-0.37949,-0.37949,7.7605,7.7605,13.82,485.85,0.16744,0.053971,0.0078353,0,-0.0814,0,3.7071,0.0042305,0.058036,8
-0.37949,-0.37949,-0.37949,7.7605,14.169,110.69,-0.15763,0.16744,0.053971,0,0,-0.0814,-4.1684,3.7071,0.0042305,8
-0.253,-0.18975,7.9503,-0.253,14.205,244.16,-0.049605,-0.025169,0.028602,-0.00031624,-0.0814,0.091147,-1.0955,3.6218,-3.9153,8
-0.31624,-0.253,-0.18975,7.9503,14.221,99.989,-0.029091,-0.049605,-0.025169,-0.00015812,-0.00031624,-0.0814,-0.36042,-1.0955,3.6218,8
-0.37949,-0.31624,-0.253,-0.18975,13.799,107.81,-0.071828,-0.029091,-0.049605,-0.00070277,-0.00015812,-0.00031624,0.086874,-0.36042,-1.0955,8
-0.44274,-0.37949,-0.31624,-0.253,13.8,204.84,0.16762,-0.071828,-0.029091,-0.00063249,-0.00070277,-0.00015812,0.97035,0.086874,-0.36042,8
-0.44274,-0.44274,-0.37949,-0.31624,13.262,93.247,-0.14781,0.16762,-0.071828,0,-0.00063249,-0.00070277,-1.116,0.97035,0.086874,8
-0.56924,-0.44274,-0.44274,-0.37949,12.483,653.39,0.27792,-0.14781,0.16762,-0.001265,0,-0.00063249,5.6014,-1.116,0.97035,8
-0.56924,-0.56924,-0.44274,-0.44274,13.601,106.26,-0.22429,0.27792,-0.14781,0,-0.001265,0,-5.4713,5.6014,-1.116,8
-0.69574,-0.56924,-0.56924,-0.44274,12.981,111.55,0.038479,-0.22429,0.27792,-0.001265,0,-0.001265,0.052969,-5.4713,5.6014,8
-0.69574,-0.69574,-0.56924,-0.56924,13.086,92.012,-0.019653,0.038479,-0.22429,0,-0.001265,0,-0.050106,0.052969,-5.4713,8
-0.69574,-0.69574,-0.69574,-0.56924,12.765,89.751,0.032486,-0.019653,0.038479,0,0,-0.001265,-0.022618,-0.050106,0.052969,8
-0.69574,-0.69574,-0.69574,-0.69574,13.294,93.471,0.0034494,0.032486,-0.019653,0,0,0,0.037205,-0.022618,-0.050106,8
-0.69574,-0.69574,-0.69574,-0.69574,13.234,93.051,-0.019589,0.0034494,0.032486,0,0,0,-0.004156,0.037205,-0.022618,8
-0.69574,-0.69574,-0.69574,-0.69574,12.901,90.71,-0.0069278,-0.019589,0.0034494,0,0,0,-0.011708,-0.004156,0.037205,8
-0.75899,-0.69574,-0.69574,-0.69574,12.468,77.925,0.056891,-0.0069278,-0.019589,-0.00070277,0,0,-0.14205,-0.011708,-0.004156,8
-0.69574,-0.75899,-0.69574,-0.69574,13.036,91.66,0.05524,0.056891,-0.0069278,0.00063249,-0.00070277,0,0.13735,-0.14205,-0.011708,8
-0.69574,-0.69574,-0.75899,-0.69574,13.109,81.929,-0.079545,0.05524,0.056891,0,0.00063249,-0.00070277,-0.097311,0.13735,-0.14205,8
-0.63249,-0.69574,-0.69574,-0.75899,12.898,80.615,0.0035107,-0.079545,0.05524,0.00063249,0,0.00063249,-0.01314,-0.097311,0.13735,8
-0.56924,-0.63249,-0.69574,-0.69574,13.215,82.597,0.0022264,0.0035107,-0.079545,0.00063249,0.00063249,0,0.019817,-0.01314,-0.097311,8
-0.50599,-0.56924,-0.63249,-0.69574,13.008,81.3,-0.036885,0.0022264,0.0035107,0.00063249,0.00063249,0.00063249,-0.012967,0.019817,-0.01314,8
-0.31624,-0.37949,-0.37949,-0.44274,13.006,81.285,-0.015231,-0.097544,-0.012882,0.00063249,0,0.00070276,-0.025483,-0.88524,-0.052992,8
-0.31624,-0.31624,-0.37949,-0.37949,13.074,173.64,0.10497,-0.015231,-0.097544,0,0.00063249,0,0.9236,-0.025483,-0.88524,8
-0.31624,-0.31624,-0.31624,-0.37949,13.26,82.878,-0.096236,0.10497,-0.015231,0,0,0.00063249,-0.90767,0.9236,-0.025483,8
-0.37949,-0.31624,-0.253,-0.253,12.61,364.5,0.15917,0.045853,-0.12885,-0.00063249,-0.00070276,0,2.8067,0.046772,-0.89258,8
-0.37949,-0.37949,-0.31624,-0.253,13.469,84.179,-0.16114,0.15917,0.045853,0,-0.00063249,-0.00070276,-2.8032,2.8067,0.046772,8
-0.063249,0.063249,-0.063249,0.063249,12.148,351.16,0.0016305,-0.00096861,0.0013264,-0.001265,0.00063249,-0.00066578,-0.018225,-0.017812,-0.011091,8
-0.063249,-0.063249,0.063249,-0.063249,13.016,376.23,0.0014603,0.0016305,-0.00096861,-3.038E-10,-0.001265,0.00063249,0.03173,-0.018225,-0.017812,8
-0.253,-0.063249,-0.063249,0.063249,12.543,636.94,0.010014,0.0014603,0.0016305,-0.00048653,-3.038E-10,-0.001265,0.66849,0.03173,-0.018225,8
1.4547,-0.253,-0.063249,-0.063249,9.8991,317.08,-0.00022695,0.010014,0.0014603,9.9396E-05,-0.00048653,-3.038E-10,-0.018617,0.66849,0.03173,8
3.4154,1.4547,-0.253,-0.063249,10.81,346.26,0.014358,-0.00022695,0.010014,0.021786,9.9396E-05,-0.00048653,0.32422,-0.018617,0.66849,8
2.783,3.4154,1.4547,-0.253,11.338,372.04,-0.0032511,0.014358,-0.00022695,-0.0031624,0.021786,9.9396E-05,0.12892,0.32422,-0.018617,8
2.2137,2.783,3.4154,1.4547,11.548,387.96,-0.0062377,-0.0032511,0.014358,-0.0014231,-0.0031624,0.021786,0.039777,0.12892,0.32422,8
2.2137,2.2137,2.783,3.4154,11.089,372.54,0.040903,-0.0062377,-0.0032511,0,-0.0014231,-0.0031624,-0.15419,0.039777,0.12892,8
2.2137,2.2137,2.2137,2.783,11.775,404.77,-0.013955,0.040903,-0.0062377,0,0,-0.0014231,0.35812,-0.15419,0.039777,8
1.9607,2.2137,2.2137,2.2137,11.273,387.5,-0.019684,-0.013955,0.040903,-0.0025299,0,0,-0.17272,0.35812,-0.15419,8
1.3915,1.9607,2.2137,2.2137,11.133,382.71,0.016325,-0.019684,-0.013955,-0.0028462,-0.0025299,0,-0.023912,-0.17272,0.35812,8
1.4547,1.3915,1.9607,2.2137,10.971,385.69,-0.0055246,0.016325,-0.019684,0.00063249,-0.0028462,-0.0025299,0.029815,-0.023912,-0.17272,8
1.0752,1.4547,1.3915,1.9607,10.716,376.74,-0.003063,-0.0055246,0.016325,-0.00097306,0.00063249,-0.0028462,-0.022957,0.029815,-0.023912,8
1.1385,1.0752,1.4547,1.3915,10.944,384.74,0.034187,-0.003063,-0.0055246,0.00063249,-0.00097306,0.00063249,0.079989,-0.022957,0.029815,8
-1.3282,1.1385,1.0752,1.4547,11.257,395.74,-0.002335,0.034187,-0.003063,-0.0011367,0.00063249,-0.00097306,0.0050676,0.079989,-0.022957,8
-1.3915,-1.3282,1.1385,1.0752,11.156,383.5,0.049499,-0.002335,0.034187,-0.00063249,-0.0011367,0.00063249,-0.12241,0.0050676,0.079989,8
-1.3282,-1.3915,-1.3282,1.1385,11.57,397.71,-0.00011899,0.049499,-0.002335,0.00021083,-0.00063249,-0.0011367,0.047368,-0.12241,0.0050676,8
-1.3915,-1.5812,1.518,1.265,11.27,378.61,0.046909,-0.038906,-0.012485,0.0018975,-0.034436,0.00253,-0.088065,-2.747,-0.36717,8
-1.3282,-1.3915,-1.5812,1.518,11.562,388.42,-0.0036476,0.046909,-0.038906,0.00031625,0.0018975,-0.034436,0.049067,-0.088065,-2.747,8
-1.3282,-1.3282,-1.3915,-1.5812,11.28,378.93,-0.0047311,-0.0036476,0.046909,0,0.00031625,0.0018975,-0.094943,0.049067,-0.088065,8
1.3915,-1.3282,-1.3282,-1.3915,9.7604,655.78,0.0062366,-0.0047311,-0.0036476,0.027197,0,0.00031625,2.7685,-0.094943,0.049067,8
-1.3282,1.3915,-1.3282,-1.3282,11.649,382.24,-0.015858,0.0062366,-0.0047311,-0.013599,0.027197,0,-1.3677,2.7685,-0.094943,8
-1.3282,-1.3282,1.3915,-1.3282,11.647,382.17,0.049809,-0.015858,0.0062366,0,-0.013599,0.027197,-0.00082035,-1.3677,2.7685,8
-1.4547,-1.3282,-1.3282,1.3915,11.554,379.1,-0.03535,0.049809,-0.015858,-0.001265,0,-0.013599,-0.030615,-0.00082035,-1.3677,8
-1.7077,-1.4547,-1.3282,-1.3282,10.773,345.09,0.0062921,-0.03535,0.049809,-0.001265,-0.001265,0,-0.17008,-0.030615,-0.00082035,8
-1.5812,-1.7077,-1.4547,-1.3282,11.321,362.62,-0.0012497,0.0062921,-0.03535,0.00042166,-0.001265,-0.001265,0.058422,-0.17008,-0.030615,8
-1.7077,-1.5812,-1.7077,-1.4547,11.088,355.18,0.0088948,-0.0012497,0.0062921,-0.001265,0.00042166,-0.001265,-0.074395,0.058422,-0.17008,8
-1.771,-1.7077,-1.5812,-1.7077,11.241,360.07,0.05195,0.0088948,-0.0012497,-0.00070277,-0.001265,0.00042166,0.054421,-0.074395,0.058422,8
-1.4547,-1.771,-1.7077,-1.5812,11.634,363.55,-0.034776,0.05195,0.0088948,0.0031624,-0.00070277,-0.001265,0.034741,0.054421,-0.074395,8
-1.518,-1.4547,-1.771,-1.7077,11.384,355.75,0.041828,-0.034776,0.05195,-0.00063249,0.0031624,-0.00070277,-0.077984,0.034741,0.054421,8
-1.8975,-1.518,-1.4547,-1.771,11.564,352.35,-0.011947,0.041828,-0.034776,-0.001265,-0.00063249,0.0031624,-0.011345,-0.077984,0.034741,8
-1.5812,-1.8975,-1.518,-1.4547,11.218,341.8,-0.0053292,-0.011947,0.041828,0.0031624,-0.001265,-0.00063249,-0.10545,-0.011345,-0.077984,8
-1.5812,-1.5812,-1.8975,-1.518,11.893,362.37,0.001467,-0.0053292,-0.011947,0,0.0031624,-0.001265,0.2285,-0.10545,-0.011345,8
-1.6445,-1.5812,-1.5812,-1.8975,11.654,355.08,0.0014383,0.001467,-0.0053292,-0.00063248,0,0.0031624,-0.072808,0.2285,-0.10545,8
-1.8342,-1.6445,-1.5812,-1.5812,11.263,334.36,0.0070891,0.0014383,0.001467,-0.00094873,-0.00063248,0,-0.10361,-0.072808,0.2285,8
-1.518,-1.8342,-1.6445,-1.5812,11.692,347.1,0.01828,0.0070891,0.0014383,0.0015812,-0.00094873,-0.00063248,0.063667,-0.10361,-0.072808,8
-1.771,-1.518,-1.8342,-1.6445,11.309,326.89,-0.022496,0.01828,0.0070891,-0.0008694,0.0015812,-0.00094873,-0.069437,0.063667,-0.10361,8
-1.518,-1.771,-1.518,-1.8342,11.47,331.55,-0.0015701,-0.022496,0.01828,0.00253,-0.0008694,0.0015812,0.046559,-0.069437,0.063667,8
-1.4547,-1.518,-1.771,-1.518,11.506,332.6,0.0032792,-0.0015701,-0.022496,0.00063249,0.00253,-0.0008694,0.010544,0.046559,-0.069437,8
-1.518,-1.4547,-1.518,-1.771,11.795,340.95,-0.047209,0.0032792,-0.0015701,-0.00063249,0.00063249,0.00253,0.083537,0.010544,0.046559,8
-1.6445,-1.518,-1.4547,-1.518,11.36,319.51,0.060257,-0.047209,0.0032792,-0.001265,-0.00063249,0.00063249,-0.21449,0.083537,0.010544,8
-1.3915,-1.6445,-1.518,-1.4547,12.05,338.9,0.0023399,0.060257,-0.047209,0.0008724,-0.001265,-0.00063249,0.066877,-0.21449,0.083537,8
-1.4547,-1.3915,-1.6445,-1.518,11.349,310.33,-0.042272,0.0023399,0.060257,-0.00063249,0.0008724,-0.001265,-0.28565,0.066877,-0.21449,8
-1.518,-1.4547,-1.3915,-1.6445,11.063,302.5,-0.00096962,-0.042272,0.0023399,-0.00063249,-0.00063249,0.0008724,-0.078372,-0.28565,0.066877,8
-1.4547,-1.518,-1.4547,-1.3915,11.931,326.24,0.0092036,-0.00096962,-0.042272,0.00012908,-0.00063249,-0.00063249,0.048463,-0.078372,-0.28565,8
-1.5812,-1.4547,-1.518,-1.4547,11.941,326.5,0.0049134,0.0092036,-0.00096962,-0.001265,0.00012908,-0.00063249,0.0025423,0.048463,-0.078372,8
